what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176918587
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176918587
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176918665
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176927821
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1310176927868
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176929727
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176935415
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310176954743
activated,editor,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.core.jspsource.source",1310176960102
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1310176960493
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1310176960883
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176961446
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310176971962
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1310176974305
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310176992258
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310177004555
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310177015837
activated,editor,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.core.jspsource.source",1310177016618
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1310177017024
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1310177017352
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177018102
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177020024
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1310177021462
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177022337
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177030962
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1310177047415
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310177052665
activated,editor,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.core.jspsource.source",1310177054055
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1310177055524
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1310177055977
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177056587
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1310177063508
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1310177064915
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1310177067399
activated,editor,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.core.jspsource.source",1310177068774
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1310177070368
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1310177070837
